SizeRank,County,Year,Value
158,East Baton Rouge Parish,2001,201783.3108827212
160,Jefferson Parish,2001,236821.56399209483
178,Orleans Parish,2001,209240.87509881423
274,Caddo Parish,2001,135199.6363956651
462,Livingston Parish,2001,152115.39802371542
1041,Washington Parish,2001,152130.0118577075
1360,Iberville Parish,2001,170983.13722258937
1560,West Baton Rouge Parish,2001,183110.53915514375
1661,Plaquemines Parish,2001,296350.0947839422
1725,Pointe Coupee Parish,2001,154205.17628458497
2071,West Feliciana Parish,2001,208448.54515661427
158,East Baton Rouge Parish,2001,201783.3108827212
160,Jefferson Parish,2001,238474.3886166008
178,Orleans Parish,2001,210012.4855335968
274,Caddo Parish,2001,135199.6363956651
462,Livingston Parish,2001,152115.39802371542
1041,Washington Parish,2001,152130.0118577075
1360,Iberville Parish,2001,170983.13722258937
1560,West Baton Rouge Parish,2001,183110.53915514375
1661,Plaquemines Parish,2001,296350.0947839422
1725,Pointe Coupee Parish,2001,154205.17628458497
2071,West Feliciana Parish,2001,208448.54515661427
158,East Baton Rouge Parish,2001,201783.3108827212
160,Jefferson Parish,2001,239858.31869565215
178,Orleans Parish,2001,210519.58557312252
274,Caddo Parish,2001,135199.6363956651
462,Livingston Parish,2001,152115.39802371542
1041,Washington Parish,2001,152130.0118577075
1360,Iberville Parish,2001,170983.13722258937
1560,West Baton Rouge Parish,2001,183110.53915514375
1661,Plaquemines Parish,2001,296350.0947839422
1725,Pointe Coupee Parish,2001,154205.17628458497
2071,West Feliciana Parish,2001,208448.54515661427
158,East Baton Rouge Parish,2001,201783.3108827212
160,Jefferson Parish,2001,241167.71822134388
178,Orleans Parish,2001,210512.27865612647
274,Caddo Parish,2001,135199.6363956651
462,Livingston Parish,2001,152115.39802371542
1041,Washington Parish,2001,152130.0118577075
1360,Iberville Parish,2001,170983.13722258937
1560,West Baton Rouge Parish,2001,183110.53915514375
1661,Plaquemines Parish,2001,296350.0947839422
1725,Pointe Coupee Parish,2001,154205.17628458497
2071,West Feliciana Parish,2001,208448.54515661427
158,East Baton Rouge Parish,2002,203112.1756829897
160,Jefferson Parish,2002,237137.91653696494
178,Orleans Parish,2002,207270.35027237353
274,Caddo Parish,2002,138370.3666922994
462,Livingston Parish,2002,154279.55330739298
1041,Washington Parish,2002,155257.82723735407
1360,Iberville Parish,2002,171526.47973354516
1560,West Baton Rouge Parish,2002,185910.21260181928
1661,Plaquemines Parish,2002,303283.48128863354
1725,Pointe Coupee Parish,2002,156322.4194552529
2071,West Feliciana Parish,2002,213427.78538370092
158,East Baton Rouge Parish,2002,203112.1756829897
160,Jefferson Parish,2002,237396.8714007782
178,Orleans Parish,2002,207817.0327626459
274,Caddo Parish,2002,138370.3666922994
462,Livingston Parish,2002,154279.55330739298
1041,Washington Parish,2002,155257.82723735407
1360,Iberville Parish,2002,171526.47973354516
1560,West Baton Rouge Parish,2002,185910.21260181928
1661,Plaquemines Parish,2002,303283.48128863354
1725,Pointe Coupee Parish,2002,156322.4194552529
2071,West Feliciana Parish,2002,213427.78538370092
158,East Baton Rouge Parish,2002,203112.1756829897
160,Jefferson Parish,2002,237776.67186770425
178,Orleans Parish,2002,208634.17922178988
274,Caddo Parish,2002,138370.3666922994
462,Livingston Parish,2002,154279.55330739298
1041,Washington Parish,2002,155257.82723735407
1360,Iberville Parish,2002,171526.47973354516
1560,West Baton Rouge Parish,2002,185910.21260181928
1661,Plaquemines Parish,2002,303283.48128863354
1725,Pointe Coupee Parish,2002,156322.4194552529
2071,West Feliciana Parish,2002,213427.78538370092
158,East Baton Rouge Parish,2002,196510.77568093382
160,Jefferson Parish,2002,238462.90225680932
178,Orleans Parish,2002,209432.62338521398
274,Caddo Parish,2002,138370.3666922994
462,Livingston Parish,2002,154279.55330739298
1041,Washington Parish,2002,155257.82723735407
1360,Iberville Parish,2002,171526.47973354516
1560,West Baton Rouge Parish,2002,185910.21260181928
1661,Plaquemines Parish,2002,278536.1674319066
1725,Pointe Coupee Parish,2002,156322.4194552529
2071,West Feliciana Parish,2002,213427.78538370092
158,East Baton Rouge Parish,2002,202163.1849027237
160,Jefferson Parish,2002,239444.05346303497
178,Orleans Parish,2002,210087.20373540855
274,Caddo Parish,2002,138370.3666922994
462,Livingston Parish,2002,154279.55330739298
1041,Washington Parish,2002,155257.82723735407
1360,Iberville Parish,2002,171526.47973354516
1560,West Baton Rouge Parish,2002,185910.21260181928
1661,Plaquemines Parish,2002,280253.90136186767
1725,Pointe Coupee Parish,2002,156322.4194552529
2071,West Feliciana Parish,2002,213427.78538370092
158,East Baton Rouge Parish,2002,202840.783463035
160,Jefferson Parish,2002,241249.5443190661
178,Orleans Parish,2002,211194.95509727625
274,Caddo Parish,2002,138370.3666922994
462,Livingston Parish,2002,154279.55330739298
1041,Washington Parish,2002,155257.82723735407
1360,Iberville Parish,2002,171526.47973354516
1560,West Baton Rouge Parish,2002,185910.21260181928
1661,Plaquemines Parish,2002,280791.95202334627
1725,Pointe Coupee Parish,2002,156322.4194552529
2071,West Feliciana Parish,2002,213427.78538370092
158,East Baton Rouge Parish,2002,205910.83723735405
160,Jefferson Parish,2002,243374.41284046692
178,Orleans Parish,2002,212555.906770428
274,Caddo Parish,2002,138370.3666922994
462,Livingston Parish,2002,154279.55330739298
1041,Washington Parish,2002,155257.82723735407
1360,Iberville Parish,2002,171526.47973354516
1560,West Baton Rouge Parish,2002,185910.21260181928
1661,Plaquemines Parish,2002,282724.0430350194
1725,Pointe Coupee Parish,2002,156322.4194552529
2071,West Feliciana Parish,2002,213427.78538370092
158,East Baton Rouge Parish,2002,203273.813540856
160,Jefferson Parish,2002,245188.53552529178
178,Orleans Parish,2002,214260.69295719842
274,Caddo Parish,2002,138370.3666922994
462,Livingston Parish,2002,154279.55330739298
1041,Washington Parish,2002,155257.82723735407
1360,Iberville Parish,2002,171526.47973354516
1560,West Baton Rouge Parish,2002,185910.21260181928
1661,Plaquemines Parish,2002,282541.3359922179
1725,Pointe Coupee Parish,2002,156322.4194552529
2071,West Feliciana Parish,2002,213427.78538370092
158,East Baton Rouge Parish,2002,202191.95766536964
160,Jefferson Parish,2002,246117.89575875484
178,Orleans Parish,2002,215474.90354085603
274,Caddo Parish,2002,138370.3666922994
462,Livingston Parish,2002,154279.55330739298
1041,Washington Parish,2002,155257.82723735407
1360,Iberville Parish,2002,171526.47973354516
1560,West Baton Rouge Parish,2002,185910.21260181928
1661,Plaquemines Parish,2002,284847.4729182879
1725,Pointe Coupee Parish,2002,156322.4194552529
2071,West Feliciana Parish,2002,213427.78538370092
158,East Baton Rouge Parish,2002,200831.0059922179
160,Jefferson Parish,2002,247037.1855252918
178,Orleans Parish,2002,216866.06661478596
274,Caddo Parish,2002,138370.3666922994
462,Livingston Parish,2002,154279.55330739298
1041,Washington Parish,2002,155257.82723735407
1360,Iberville Parish,2002,171526.47973354516
1560,West Baton Rouge Parish,2002,185910.21260181928
1661,Plaquemines Parish,2002,286750.79116731515
1725,Pointe Coupee Parish,2002,156322.4194552529
2071,West Feliciana Parish,2002,213427.78538370092
158,East Baton Rouge Parish,2002,201661.1001945525
160,Jefferson Parish,2002,248038.47766536963
178,Orleans Parish,2002,217824.19961089492
274,Caddo Parish,2002,138370.3666922994
462,Livingston Parish,2002,154279.55330739298
1041,Washington Parish,2002,155257.82723735407
1360,Iberville Parish,2002,171526.47973354516
1560,West Baton Rouge Parish,2002,185910.21260181928
1661,Plaquemines Parish,2002,289705.7538910505
1725,Pointe Coupee Parish,2002,156322.4194552529
2071,West Feliciana Parish,2002,213427.78538370092
158,East Baton Rouge Parish,2002,202440.8420622568
160,Jefferson Parish,2002,249170.68587548638
178,Orleans Parish,2002,219147.74669260698
274,Caddo Parish,2002,138370.3666922994
462,Livingston Parish,2002,154279.55330739298
1041,Washington Parish,2002,155257.82723735407
1360,Iberville Parish,2002,171526.47973354516
1560,West Baton Rouge Parish,2002,185910.21260181928
1661,Plaquemines Parish,2002,289020.9621400778
1725,Pointe Coupee Parish,2002,156322.4194552529
2071,West Feliciana Parish,2002,213427.78538370092
158,East Baton Rouge Parish,2003,198613.5306141304
160,Jefferson Parish,2003,244228.96936413043
178,Orleans Parish,2003,215183.0609402174
274,Caddo Parish,2003,139475.2232161187
462,Livingston Parish,2003,154358.25619565215
1041,Washington Parish,2003,156496.26010869566
1360,Iberville Parish,2003,170579.17068395994
1560,West Baton Rouge Parish,2003,184486.5052623228
1661,Plaquemines Parish,2003,284025.38035869563
1725,Pointe Coupee Parish,2003,158887.44869565216
2071,West Feliciana Parish,2003,216279.30455713646
158,East Baton Rouge Parish,2003,198924.3851304348
160,Jefferson Parish,2003,243909.67535869562
178,Orleans Parish,2003,216225.33784782607
274,Caddo Parish,2003,139475.2232161187
462,Livingston Parish,2003,154358.25619565215
1041,Washington Parish,2003,156496.26010869566
1360,Iberville Parish,2003,170579.17068395994
1560,West Baton Rouge Parish,2003,184486.5052623228
1661,Plaquemines Parish,2003,285610.59773369564
1725,Pointe Coupee Parish,2003,158887.44869565216
2071,West Feliciana Parish,2003,216279.30455713646
158,East Baton Rouge Parish,2003,198678.2333641304
160,Jefferson Parish,2003,243708.53420108694
178,Orleans Parish,2003,216979.26554347825
274,Caddo Parish,2003,139475.2232161187
462,Livingston Parish,2003,154358.25619565215
1041,Washington Parish,2003,156496.26010869566
1360,Iberville Parish,2003,170579.17068395994
1560,West Baton Rouge Parish,2003,184486.5052623228
1661,Plaquemines Parish,2003,287496.8235543478
1725,Pointe Coupee Parish,2003,158887.44869565216
2071,West Feliciana Parish,2003,216279.30455713646
158,East Baton Rouge Parish,2003,196308.1435
160,Jefferson Parish,2003,243916.7082663043
178,Orleans Parish,2003,218024.3556141304
274,Caddo Parish,2003,139475.2232161187
462,Livingston Parish,2003,154358.25619565215
1041,Washington Parish,2003,156496.26010869566
1360,Iberville Parish,2003,170579.17068395994
1560,West Baton Rouge Parish,2003,184486.5052623228
1661,Plaquemines Parish,2003,286505.18358152173
1725,Pointe Coupee Parish,2003,158887.44869565216
2071,West Feliciana Parish,2003,216279.30455713646
158,East Baton Rouge Parish,2003,193825.52711413044
160,Jefferson Parish,2003,243671.9630815217
178,Orleans Parish,2003,219287.46582065214
274,Caddo Parish,2003,139475.2232161187
462,Livingston Parish,2003,154358.25619565215
1041,Washington Parish,2003,156496.26010869566
1360,Iberville Parish,2003,170579.17068395994
1560,West Baton Rouge Parish,2003,184486.5052623228
1661,Plaquemines Parish,2003,286118.3736630434
1725,Pointe Coupee Parish,2003,158887.44869565216
2071,West Feliciana Parish,2003,216279.30455713646
158,East Baton Rouge Parish,2003,191697.3692717391
160,Jefferson Parish,2003,243843.5660271739
178,Orleans Parish,2003,220492.9061847826
274,Caddo Parish,2003,139475.2232161187
462,Livingston Parish,2003,154358.25619565215
1041,Washington Parish,2003,156496.26010869566
1360,Iberville Parish,2003,170579.17068395994
1560,West Baton Rouge Parish,2003,184486.5052623228
1661,Plaquemines Parish,2003,287027.02532608696
1725,Pointe Coupee Parish,2003,158887.44869565216
2071,West Feliciana Parish,2003,216279.30455713646
158,East Baton Rouge Parish,2003,191892.88410326085
160,Jefferson Parish,2003,244269.76022826086
178,Orleans Parish,2003,221605.51216847825
274,Caddo Parish,2003,139475.2232161187
462,Livingston Parish,2003,154358.25619565215
1041,Washington Parish,2003,156496.26010869566
1360,Iberville Parish,2003,170579.17068395994
1560,West Baton Rouge Parish,2003,184486.5052623228
1661,Plaquemines Parish,2003,288743.0547826087
1725,Pointe Coupee Parish,2003,158887.44869565216
2071,West Feliciana Parish,2003,216279.30455713646
158,East Baton Rouge Parish,2003,192561.01032608695
160,Jefferson Parish,2003,246253.04017391303
178,Orleans Parish,2003,222801.1064619565
274,Caddo Parish,2003,139475.2232161187
462,Livingston Parish,2003,154358.25619565215
1041,Washington Parish,2003,156496.26010869566
1360,Iberville Parish,2003,170579.17068395994
1560,West Baton Rouge Parish,2003,184486.5052623228
1661,Plaquemines Parish,2003,290110.2520217391
1725,Pointe Coupee Parish,2003,158887.44869565216
2071,West Feliciana Parish,2003,216279.30455713646
158,East Baton Rouge Parish,2003,193381.04735326086
160,Jefferson Parish,2003,247776.3679619565
178,Orleans Parish,2003,224209.09456521738
274,Caddo Parish,2003,139475.2232161187
462,Livingston Parish,2003,154358.25619565215
1041,Washington Parish,2003,156496.26010869566
1360,Iberville Parish,2003,170579.17068395994
1560,West Baton Rouge Parish,2003,184486.5052623228
1661,Plaquemines Parish,2003,292214.49797826086
1725,Pointe Coupee Parish,2003,158887.44869565216
2071,West Feliciana Parish,2003,216279.30455713646
158,East Baton Rouge Parish,2003,193915.54833152174
160,Jefferson Parish,2003,249790.59270108695
178,Orleans Parish,2003,225908.24504347827
274,Caddo Parish,2003,139475.2232161187
462,Livingston Parish,2003,154358.25619565215
1041,Washington Parish,2003,156496.26010869566
1360,Iberville Parish,2003,170579.17068395994
1560,West Baton Rouge Parish,2003,184486.5052623228
1661,Plaquemines Parish,2003,293719.5402065217
1725,Pointe Coupee Parish,2003,158887.44869565216
2071,West Feliciana Parish,2003,216279.30455713646
158,East Baton Rouge Parish,2003,194123.72239673912
160,Jefferson Parish,2003,251396.90879891303
178,Orleans Parish,2003,227427.3530869565
274,Caddo Parish,2003,139475.2232161187
462,Livingston Parish,2003,154358.25619565215
1041,Washington Parish,2003,156496.26010869566
1360,Iberville Parish,2003,170579.17068395994
1560,West Baton Rouge Parish,2003,184486.5052623228
1661,Plaquemines Parish,2003,295261.1535543478
1725,Pointe Coupee Parish,2003,158887.44869565216
2071,West Feliciana Parish,2003,216279.30455713646
158,East Baton Rouge Parish,2003,194341.74253260865
160,Jefferson Parish,2003,252501.07529347824
178,Orleans Parish,2003,229033.66918478257
274,Caddo Parish,2003,139475.2232161187
462,Livingston Parish,2003,154358.25619565215
1041,Washington Parish,2003,156496.26010869566
1360,Iberville Parish,2003,170579.17068395994
1560,West Baton Rouge Parish,2003,184486.5052623228
1661,Plaquemines Parish,2003,294483.31397282606
1725,Pointe Coupee Parish,2003,158887.44869565216
2071,West Feliciana Parish,2003,216279.30455713646
158,East Baton Rouge Parish,2004,189674.62164637374
160,Jefferson Parish,2004,243653.63582318684
178,Orleans Parish,2004,224459.97092641605
274,Caddo Parish,2004,144524.64773444025
462,Livingston Parish,2004,155711.32953943886
1041,Washington Parish,2004,160301.1487559555
1360,Iberville Parish,2004,174208.85236093018
1560,West Baton Rouge Parish,2004,192557.12811502712
1661,Plaquemines Parish,2004,288302.30108523025
1725,Pointe Coupee Parish,2004,158232.3048703017
2071,West Feliciana Parish,2004,220665.14726623773
158,East Baton Rouge Parish,2004,190117.16242456323
160,Jefferson Parish,2004,239629.6659608258
178,Orleans Parish,2004,226108.19555849652
274,Caddo Parish,2004,144524.64773444025
462,Livingston Parish,2004,155711.32953943886
1041,Washington Parish,2004,160301.1487559555
1360,Iberville Parish,2004,174208.85236093018
1560,West Baton Rouge Parish,2004,192557.12811502712
1661,Plaquemines Parish,2004,289466.88208046585
1725,Pointe Coupee Parish,2004,158232.3048703017
2071,West Feliciana Parish,2004,220665.14726623773
158,East Baton Rouge Parish,2004,190515.86015352036
160,Jefferson Parish,2004,235811.21039174165
178,Orleans Parish,2004,227793.41276336682
274,Caddo Parish,2004,144524.64773444025
462,Livingston Parish,2004,155711.32953943886
1041,Washington Parish,2004,160301.1487559555
1360,Iberville Parish,2004,174208.85236093018
1560,West Baton Rouge Parish,2004,192557.12811502712
1661,Plaquemines Parish,2004,293453.85937003704
1725,Pointe Coupee Parish,2004,158232.3048703017
2071,West Feliciana Parish,2004,220665.14726623773
158,East Baton Rouge Parish,2004,191115.9618898888
160,Jefferson Parish,2004,234430.1543409211
178,Orleans Parish,2004,229621.11987824243
274,Caddo Parish,2004,144524.64773444025
462,Livingston Parish,2004,155711.32953943886
1041,Washington Parish,2004,160301.1487559555
1360,Iberville Parish,2004,174208.85236093018
1560,West Baton Rouge Parish,2004,192557.12811502712
1661,Plaquemines Parish,2004,295885.7785071466
1725,Pointe Coupee Parish,2004,158232.3048703017
2071,West Feliciana Parish,2004,220665.14726623773
158,East Baton Rouge Parish,2004,191959.94058761245
160,Jefferson Parish,2004,234363.019671784
178,Orleans Parish,2004,231491.2999470619
274,Caddo Parish,2004,144524.64773444025
462,Livingston Parish,2004,155711.32953943886
1041,Washington Parish,2004,160301.1487559555
